id,type,name,displayName,relDataObjectToInterface,relDataObjectToProject,tags:GD IT Teams,tags:Owned By,tags:Owning Function,tags:Business Domain,tags:Main Area,tags:Business Unit,tags:LX PS WiP,tags:Region,tags:Other tags,relDataObjectToApplication,relToChild
3ca052bc-a5d3-47d5-bc5d-c3c848468dd4,DataObject,Excel Blinder Report,Excel Blinder Report,"SharePoint to SharePoint - Excel Binder Report, Clinical Trials Documents",,,,,,,,,,,,
64cfa24a-6a99-42c2-ada0-0485d66458b1,DataObject,Excel Output (Training for audit assignments/resources),Excel Output (Training for audit assignments/resources),REGENU to Compass - Excel Output,,,,,,,,,,,,
9238a1b1-f784-448a-9f61-8b7bf188554c,DataObject,Expenses,Expenses,Concur to Medpro;Concur to Oracle General Ledger - Expense Report;Concur to Oracle General Ledger - PCard;Concur to Oracle Payroll;Concur to Payroll - Expense Report Data;Oracle Finance to Data Warehouse;Oracle to Data Warehouse - Concur Data,,,,,,,,,,G&A IT,,
5dc904e9-e009-4b5c-9dd0-9f6a11f023e0,DataObject,Expert Tracking Info,Expert Tracking Info,,,,,,,,,,,,,
befba157-aee3-42a0-95e9-3bd85b59cc75,DataObject,Expiry date,Expiry date,OPM to MES - Batch Master Data (Lot Generation) (RAH);OPM to MES - Batch Master Data (Lot Generation) (REN),,,,,,,,,,,,
5efdddef-ec83-44d9-8dde-4c3c0f8d8bcf,DataObject,Facility Assets,Facility Assets,Data Warehouse to Fusion BCP;Oracle Finance to Data Warehouse;TriRiga to Data Warehouse - Assets,,,,,,,,,,G&A IT,,
85c0755d-f53d-4b83-87e8-bf355ebddbea,DataObject,Final Issue Flag,Final Issue Flag,MES to OPM - Take-Out on Manufacturing Order (RAH);MES to OPM - Take-Out on Manufacturing Order (REN),,,,,,,,,,,,
8ef88314-32f2-4294-a0ab-76ad0a5f7235,DataObject,Financials,Financials,Hubble to Oracle eBS;Oracle Finance to Data Warehouse;Oracle Payables to JPMC - Positive Pay,,,,,,,,,,G&A IT,,
d2f47cda-52c2-4558-b425-8aacf54a005d,DataObject,Flat Files,Flat Files,Veeva Medical CRM to RW Data Lake - Flat Files,,,,,,,,,,,,
2a7a4878-3f86-47ac-bac0-952bd787349a,DataObject,Formatted Outputs,Formatted Outputs,"Veeva CTMS to Veeva QMOD - Product, Study;Veeva eTMF to Veeva QMOD - Product, Study",,,,,,,,,,,,
bbad78b3-66d6-489b-a8ef-4b9a27bb051c,DataObject,GL,GL,"Concur to Oracle General Ledger - Expense Report;Concur to Oracle General Ledger - PCard;Concur to Payroll - Expense Report Data;Corepay to Oracle General Ledger;Costar to Oracle General Ledger;Legacy PBCS to Oracle eBS - GL, AP, PO;Oracle Finance to Data Warehouse;Reval to Oracle General Ledger - GL",,,,,,,,,,G&A IT,,
0b2f9110-5090-4802-9606-eebeb9bcad6d,DataObject,Grants Cases,Grants Cases,EFMS to Global Medical Analytics Datawarehouse - Grants Cases,,,,,,,,,,,,
e0f36bd2-1ef8-4027-9fac-74eba5b2a938,DataObject,HCO,HCO,Oracle Payables to MedPro,,,,,,,,,,G&A IT,,
b7a8b4bb-8cef-429f-bf30-cd8cc238de95,DataObject,HCP,HCP,Oracle Payables to MedPro,,,,,,,,,,G&A IT,,
1dd559d4-0ca6-4f2f-b31a-89fa055d20aa,DataObject,HCP (GD),HCP (GD),Veeva CRM to Veeva Link - Document;Veeva Medical CRM Global to Commercial MDM - HCP Accounts;Veeva Medical CRM to Commercial MDM - HCP Accounts;Veeva Medical CRM to Concur - HCP Accounts,,,,,,,,,,,,HCP (GD) / Documents;HCP (GD) / Insights;HCP (GD) / Interactions;HCP (GD) / Key Opinion Leader (KOL)
fe9035b1-7b65-4ab8-93fd-0b3d620316e8,DataObject,Documents,HCP (GD) / Documents,,,,,,,,,,,,,
ed1a5226-a3cc-4f47-8b43-0fece6c8d2bb,DataObject,Insights,HCP (GD) / Insights,,,,,,,,,,,,,
863c6bef-a1e3-4bbf-b257-0c953b240d7a,DataObject,Interactions,HCP (GD) / Interactions,Veeva Medical CRM to Acceleration Point - HCP Interactions,,,,,,,,,,,,
0aa47275-bb3f-4dbb-8abd-08ca7cd0775d,DataObject,Key Opinion Leader (KOL),HCP (GD) / Key Opinion Leader (KOL),SteepRock to Veeva Medical CRM - KOL,,,,,,,,,,,,
48671ccb-5146-4510-aa5b-fa250dadf5a3,DataObject,Headcounts,Headcounts,Insights RM to ODL - Insights,,,,,,,,,,,,
aa9920b0-8125-4337-9b92-9a450b1e97cb,DataObject,Health Authority Correspondence Data,Health Authority Correspondence Data,Veeva RIM to HAC - HAC Data,,,,,,,,,,,,
e017f00c-d07b-4617-bd6b-e48fe66ff990,DataObject,Home Health,Home Health,"GTO Data Ingestion Forms to Qlik - Materials, Recruitment Campaign - Country & Study, Social Media - Country & Study, Home Health, Patient Reimbursement, Site Augmentation - Study & Country",,,,,,,,,,,,
22944063-969f-42c0-a52b-f47630a29379,DataObject,HR Portal Data,HR Portal Data,Workday to Insights RM - HR Portal Data,,,,,,,,,,,,
97c57558-826a-4afb-946e-333c00f50f84,DataObject,ICF Templates,ICF Templates,Precision Medicine Server to Veeva eTMF - ICF Templates,,,,,,,,,,,,
43e9f537-6495-4649-807f-95e33b64fc62,DataObject,Images data,Images data,Imaging to Flywheel - Images;Imaging to iPACS - Images,,,,,,,,,,,,
018c21cb-ebce-4e03-b83c-836251256cfe,DataObject,Informed Consent form Data,Informed Consent form Data,"Dataiku to ICF - Informed Consent Form Data / Metadata;ODL to Dataiku - Informed Consent Form Data;ODL to Knowledge Management - Study Metadata, Site Enrollment, Site Milestone, Site Information, Study Milestones, Country Data, ICF;Veeva CTMS (Zai China) to ODL - Site Milestone, Study Metadata, ICF;Veeva CTMS to ODL - Site Milestone, ICF;Veeva eTMF to ODL - Informed Consent Form Data",,,,,,,,,,,,
25e9640d-a091-41ad-a6d3-214d20c6cb6b,DataObject,Informed Consent form MetaData,Informed Consent form MetaData,Dataiku to ICF - Informed Consent Form Data / Metadata,,,,,,,,,,,,
deee34d2-48b7-4bbc-9c22-de113a81917f,DataObject,Insights RM Data,Insights RM Data,Insights RM to Dataiku - Insights RM Data;Insights RM to Power BI - Insights RM Data;Insights RM to Qlik - Insights RM Data;Insights RM to Tableau - Insights RM Data,,,,,,,,,,,,
c0d07ea5-40cb-4ce6-8e71-8a760a55cbb1,DataObject,Insights/KPIs,Insights/KPIs,"RWDnA to IQVIA - Plans, Insights",,,,,,,,,,,,
c1f153b7-e6e0-4b84-8263-c0ea6414b845,DataObject,Inspection Data,Inspection Data,Inspection Management DB to QlikView/QlikSense - Inspection Data,,,,,,,,,,,,
d6f75524-09be-4660-92ec-cd2894de8fee,DataObject,Institution,Institution,"Citeline to MDM - Investigator, Institution;DQS(IQVIA) Passback to MDM - Investigator, Institution;ICON CTMS to MDM - Investigator, Institution;ODL to Knowledge Management - Investigator, Institution;PAREXEL CTMS to MDM - Investigator, Institution;PPD CTMS to MDM - Investigator, Institution;SPOR to MDM - Institution;SYNEOS CTMS to MDM - Investigator, Institution;Veeva CTMS to MDM - Investigator, Institution, Study;WCG to MDM - Investigator, Institution",,,,,,,,,,,,
585b9e61-2d84-4db8-8b62-32e0fe4e423e,DataObject,Investigator,Investigator,"ASIST to ODR - Supplies Tracking, Protocol, Country, Investigator, Site Number;Citeline to MDM - Investigator, Institution;DQS(IQVIA) Passback to MDM - Investigator, Institution;ICON CTMS to MDM - Investigator, Institution;NPI Registry to MDM - Investigator;ODL to Knowledge Management - Investigator, Institution;ODL to MDM - Investigator, Study;PAREXEL CTMS to MDM - Investigator, Institution;PPD CTMS to MDM - Investigator, Institution;QMOD to MDM - Investigator;SYNEOS CTMS to MDM - Investigator, Institution;Veeva CTMS to MDM - Investigator, Institution, Study;Veeva Medical CRM to Jolt 360 - Investigator;WCG to MDM - Investigator, Institution",,,,,,,,,,,,
8d68e6a7-d117-4ad2-aef2-5e49dea71617,DataObject,Investigator Safety Alerts,Investigator Safety Alerts,IAL to Veeva eTMF - Investigator Safety Alerts;Site Connect to Veeva eTMF - Investigator Safety Alerts;Veeva CTMS to IAL - Investigator Safety Alerts;Veeva CTMS to Site Connect - Investigator Safety Alerts,,,,,,,,,,,,
7d09e924-8310-46d8-9364-fb3b7d038466,DataObject,Invoice,Invoice,Data Warehouse to Zycus iAnalyze;Email or Scanner (External App) to Kofax Markview;Kofax Markview to Oracle Payables;Oracle Accounts Payable to ModelN (External Application);Oracle Business Network (External App) to Oracle Payables;Oracle Finance to Data Warehouse;Oracle Payables to Business Digital Hub;Oracle Payables to Changepoint (External App) - Invoice Payments;REGN EBS EY GTP Integration;Serengeti to Oracle Payables,,,,,,,,,,G&A IT,Digital Business Hub;EY Global Tax Platform 1.0,
01e9010e-0e64-493e-bd96-75e65025239f,DataObject,Invoices & Accruals,Invoices & Accruals,"Oracle Financials to Changepoint - Req & PO, Invoices & Accruals",,,,,,,,,,,,
3a9d45cb-d109-41ed-a24e-9df7d5fa4c85,DataObject,IOPS Test,IOPS Test,,,,,,,,,,,,,
a80865b3-03be-40b7-a6b2-31a79a1000a7,DataObject,IRT Reports,IRT Reports,,,,,,,,,,,,,
55fd5521-713c-4974-b14f-0c2650f02ee3,DataObject,IVR,IVR,"Veevavault CTMS - ODR - EDC, IVR, Monitoring Data",,,,,,,,,,,,
1c870e08-ed2d-417e-a16d-c3a1b20750be,DataObject,Jira Project Epics data,Jira Project Epics data,Jira to Changepoint - Epics data,,,,,,,,,,,,
68ca2490-e65c-4e9c-80c8-d9093009ef48,DataObject,Job,Job,Data Warehouse to Beeline - Job Titles;INT097  Workday to Payfactors - Job Data;INT107 Workday to Phenom;INT133 Oracle to SumTotal - Job Data;INT135 Workday + Beeline to SumTotal - User to Jobs;INT138 Workday + Beeline to CVENT - Approval Limits;INT225  Workday to CorePay Job Profile Feed;INT251 Workday to CorePay - External Job ID;INT276_-_All_Job_Profiles_-_RPT_Qlik_Job_Profiles;INT294 - Out - Workday to Graebel - Candidate Data Feed - EIB;INT_Bettercomp_Job_Data;Oracle to SumTotal - Employee to Job;Oracle to SumTotal - Jobs;Workday to Compa Offers - Job Data;Workday to Oracle EBS - Job Feed,,,,,,,,,,G&A IT,,
b26fb57d-3aa5-453b-a752-ea8cf129eed1,DataObject,Job Applications,Job Applications,INT218_-_Business_Process_Transactions_-_Data_Warehouse__Qlik__Job_Application_Event;INT218_-_Job_Applications_-_Data_Warehouse__Qlik__Application_Data,,,,,,G&A IT,,,,G&A IT,,
b75b25ba-f8e1-4c47-a87d-ce40f9a64cf5,DataObject,Job Interview,Job Interview,INT218_-_Job_Applications_-_Data_Warehouse__Qlik__Interview_Data,,,,,,G&A IT,,,,G&A IT,,
c7d28524-5ce5-4fcb-8998-b736008abd58,DataObject,Job Marketing,Job Marketing,Sparc to Beamery Career Site,,,,,,,,,,,Sparc-Amplify,
dfd285b9-51b0-4304-bf39-9179c82d0bc6,DataObject,Job Offers,Job Offers,Workday to Compa Offers - Offer Data,,,,,,G&A IT - Human Resources,,,,G&A IT,,
e5b7eaee-6a40-4098-a0b6-1dab77bec0af,DataObject,Job Posting or Job Requisition,Job Posting or Job Requisition,Beamery Career Site to External Job Boards;Beamery Career Site to LinkedIn Recruiter;Indeed to Glassdoor;INT032  Workday to Avature - Job Requistion Data;INT088  Workday to Candex - Ownership Check;INT090  Workday to Candex - All Requisitions;INT218_-_Business_Process_Transactions_-_Data_Warehouse__Qlik__Job_Application_Event;INT218_-_Business_Process_Transactions_-_Data_Warehouse__Qlik__Job_Requisitions_Event;INT290 – Out - Workday to Beamery – CRM-API-Design;INT291 - Out - Workday to Beamery-Career Site -RAAS;Phenom to Athlete (External App);Phenom to BioNJ (External App);Phenom to Biospace (External App);Phenom to DirectEmployers;Phenom to Indeed;Phenom to Indeed for Sponsored Jobs (External App);Phenom to LinkedIn;RPT_RAAS_Candidates_Qlik;RPT_RAAS_Requisitions_Qlik;RPT_TA_Requisitions_IOPS_DL,Career Site Replacement,,,,,,,,,G&A IT,,
8766f51d-4ca8-4cea-8fa9-092613c9fbce,DataObject,Journal Entries,Journal Entries,Oracle Finance to Data Warehouse;Oracle General Ledger to Changepoint (External App),,,,,,,,,,G&A IT,,
211df42d-47d8-458d-bc85-3a2f4f97bf35,DataObject,Key Dates,Key Dates,"Veeva RIM Submissions to Compass - Key Dates, Timing",,,,,,,,,,,,
5a765ecb-655c-4b01-93fc-3edc1f5d2a60,DataObject,KM Workflow Data,KM Workflow Data,Knowledge Management to ODL - KM Workflow Data,,,,,,,,,,,,
2979ce6c-80d7-484f-a67f-6b5482f7047b,DataObject,KQIs,KQIs,,,,,,,,,,,,,
565fb7dc-7997-4088-b7b2-1c57501fbb2d,DataObject,Location,Location,Data Warehouse to Fusion BCP;MES to OPM - Permanent Inventory (RAH);MES to OPM - Permanent Inventory (REN);MES to OPM - Take-Out (On Cost Center and Scrapping) (RAH);MES to OPM - Take-Out (On Cost Center and Scrapping) (REN);Oracle Finance to Data Warehouse;TriRiga to Data Warehouse - Building Locations - BCP;TriRiga to Data Warehouse - Building Locations - NEMO;Workday to Benevity (External App),,,,,,,,,,G&A IT,,
f48d9c1c-12cd-4a5a-837f-c133733021bc,DataObject,Master Data,Master Data,RPT_RAAS_Diversity_and_Education_Qlik;RPT_RAAS_Internal_Move_Reasons_Qlik,,,,,,G&A IT,,,,G&A IT,,
0f06a119-d1f6-41f5-a45d-a35060d195ea,DataObject,Master Data (GD),Master Data (GD),MDM to ODL - Master Data;MDM to Veeva CTMS - Master Data,,,,,,,,,,,,
8c8fc33e-196f-4ece-ba49-b65529b79b82,DataObject,Material Description,Material Description,OPM to MES - Material Master (Item Master) (RAH);OPM to MES - Material Master (Item Master) (REN),,,,,,,,,,,,
a9168cb9-99a7-4f17-9fe6-7486b4e856d6,DataObject,Material no.,Material no.,MES to OPM - BRR Approval (RAH);MES to OPM - BRR Approval (REN);MES to OPM - Outgoing Transport (RAH);MES to OPM - Outgoing Transport (REN);MES to OPM - Permanent Inventory (RAH);MES to OPM - Permanent Inventory (REN);MES to OPM - Take-Out (On Cost Center and Scrapping) (RAH);MES to OPM - Take-Out (On Cost Center and Scrapping) (REN);MES to OPM - Take-Out on Manufacturing Order (RAH);MES to OPM - Take-Out on Manufacturing Order (REN);MES to OPM - Transport Order (RAH);MES to OPM - Transport Order (REN);OPM to MES - Batch Master Data (Lot Generation) (RAH);OPM to MES - Batch Master Data (Lot Generation) (REN);OPM to MES - Incoming Transport (Intern Order or Sub Inv) (RAH);OPM to MES - Incoming Transport (Intern Order or Sub Inv) (REN);OPM to MES - Master Batch Record (BOM & Routing) (RAH);OPM to MES - Master Batch Record (BOM & Routing) (REN);OPM to MES - Material Master (Item Master) (RAH);OPM to MES - Material Master (Item Master) (REN);OPM to MES - PROCESS ORDER (Batch) (RAH);OPM to MES - PROCESS ORDER (Batch) (REN),,,,,,,,,,,,
ab3f2f8a-5624-43e3-93e0-98c414cebdeb,DataObject,Materials,Materials,"GTO Data Ingestion Forms to Qlik - Materials, Recruitment Campaign - Country & Study, Social Media - Country & Study, Home Health, Patient Reimbursement, Site Augmentation - Study & Country",,,,,,,,,,,,
a4e74703-5164-47a2-8c6e-e7128cc81e33,DataObject,Medical Information,Medical Information,"Axway to Looking Glass - Medical Information;Global Medical Analytics Datawarehouse to Qlik (Qlikview & QlikSense) - Call activity, medical information;Rave EDC to Looking Glass - Medical Information;RTS to Global Medical Analytics Datawarehouse - Call activity, Medical information;Veeva Medical CRM Global to Global Medical Analytics Datawarehouse - Call activity, medical information;Veeva Medical CRM to RTS - Call activity, medical information",,,,,,,,,,,Veeva Medical CRM Global,
a097f4b7-7b71-4966-86c0-b8e6a6ef3c28,DataObject,Medical Information Requests Cases,Medical Information Requests Cases,Eversana/Techsol Call Center to Global Medical Analytics Datawarehouse - Medical Information Request Cases;Sanofi Med Info Platform to Global Medical Analytics Datawarehouse - Medical Information Request Cases,,,,,,,,,,,,
9aa9a6c8-66c8-4f30-b423-ef7ef242035d,DataObject,Medical Materials,Medical Materials,"Veeva MedComms to Veeva Medical CRM - Approved Documents, Medical Materials;Veeva MedComms to Veeva Medical CRM Global - Approved Documents, Medical Materials;Veeva Medical CRM to Teams - Records Insights, Materials",,,,,,,,,,,,
9fffb8c2-d054-4eac-9f62-ca5ad2c55a43,DataObject,Medical Response Documents,Medical Response Documents,Veeva MedComms to Mediverse - Medical Response Documents,,,,,,,,,,,,
687e5280-2b7d-4f26-a1ce-581c96181053,DataObject,MES Material Type (Default: Raw Material),MES Material Type (Default: Raw Material),OPM to MES - Material Master (Item Master) (RAH);OPM to MES - Material Master (Item Master) (REN),,,,,,,,,,,,
1da00a30-19d9-4f6e-9af8-996833b03318,DataObject,Metrics,Metrics,"ODR to QlikView/QlikSense - Audit Data, Metrics, Studies, Sites, Enrollments",,,,,,,,,,,,
3e8a39e4-c029-4dc4-b17a-3a8a7b0c03fa,DataObject,MO Status,MO Status,MES to OPM - End Manufacturing Order (RAH);MES to OPM - End Manufacturing Order (REN),,,,,,,,,,,,
147767c0-df5e-4ac8-ad77-f01735d10514,DataObject,New Field for ERP Destination Inventory Organization,New Field for ERP Destination Inventory Organization,MES to OPM - Outgoing Transport (RAH);MES to OPM - Outgoing Transport (REN),,,,,,,,,,,,
2c21187d-434b-49a2-a97c-be07b35e30c8,DataObject,Non CRF Data,Non CRF Data,"Axway to Operational DataLake - Operational EDC, non-CRF Data;CRO to ODR - eTMF Document, Non CRF Data",,,,,,,,,,,,Non CRF Data / Biomarker Data;Non CRF Data / Lab Data
6e638ac7-c2f4-4b64-bcd0-e434853c7a9d,DataObject,Biomarker Data,Non CRF Data / Biomarker Data,"Axway to IQVIA - CRF, Lab, Biomarker Data",,,,,,,,,,,,
a4cd236f-b686-4ab7-b346-8472d7c88560,DataObject,Lab Data,Non CRF Data / Lab Data,"Axway to IQVIA - CRF, Lab, Biomarker Data;Central Lab to Operational Data Lake (ODL) - Lab Data;Speciality Lab to Operational Data Lake (ODL) - Lab Data;Third Party Vendor Lab Data to Axway - Lab Data",,,,,,,,,,,,
8adaa730-3f60-46de-bc2b-1a0700384046,DataObject,Non-EDC,Non-EDC,"EDC Raw data, Labs, ECG, Imaging, Genomics to J-Review",,,,,,,,,,,,
e2f72bcb-73d4-43e9-85de-b9a38bade9fa,DataObject,Non-Employee,Non-Employee,"Active Directory (External App) to Data Warehouse;Active Directory (External App) to Oracle Core HR;Beeline to Global Development - Non-employee Roster;Beeline to Global Development - Non-employee Roster form Ceredian;Beeline to Oracle EBS (Automated);Beeline to Oracle EBS (WebADI);Beeline to Research IT - Non-employee Roster;CCure (External App) to Data Warehouse;Concur to Oracle General Ledger - PCard;Data Warehouse to CCure (External App);Data Warehouse to Dival Safety Boots (External App);Data Warehouse to Hyland Onbase - S&R;Data Warehouse to IOPS Data Warehouse (External App);Data Warehouse to Qlik (External App) - HR Data;Data Warehouse to RPA (External App);Data Warehouse to RSIGuard Ergonomics (External App);Data Warehouse to Zycus iAnalyze;Hubble to Oracle eBS;INT041 TriRiga to Workday - Worker Assignment;INT102  Workday + Beeline to Compliance Wire (External App);INT108  Workday + Beeline to Concur - Profile Data;INT110  Workday + Beeline to Concur - Login Data;INT129 Workday + Beeline to SumTotal - Employee Data;INT131 Workday + Beeline to SumTotal - Users to Organizations;INT135 Workday + Beeline to SumTotal - User to Jobs;INT143  Workday + Beeline to TriRiga;INT145  Workday + Beeline to Veeva (External App) - Termination Data;INT163  Workday + Beeline to Enablon (External App);INT167  Workday + Beeline to Everbridge;INT187  Workday + Beeline to Icertis;INT236 Beeline to Workday - Non Employee Data;INT271 Data Warehouse to Beeline - Worker ID Upload;INT271 Data Warehouse to Beeline - Worker ID Upload / INT278  Worker Upload results file;INT289 Workday + Beeline to Insights RM (External App);INT320 Beeline Worker Download to Active Directory (External App);Lenel (External App) to Data Warehouse;Oracle Core HR to Peoplefluent ""Who's Who"";Oracle Finance to Data Warehouse;Oracle to Legal Hold Pro;Oracle to SumTotal - Employee;Oracle to SumTotal - Employee to Job;Oracle to SumTotal - Employee to Organization;P2000 (External App) to Data Warehouse;WD+BL to Intuition LMS (External App);Workday + Beeline to Active Directory (External App);Workday + Beeline to CCure (External App);Workday + Beeline to Ceridian EE Out to Filemaker Pro V16 RENS (External App);Workday + Beeline to Ceridian EE Out to Filemaker Pro V18 Tarrytown (External App);Workday + Beeline to Ceridian EE Out to InsightsRM (External App);Workday + Beeline to Ceridian EE Out to SailPoint (External App);Workday + Beeline to Ceridian to Active Directory (External App);Workday + Beeline to Ceridian to Ruby User Table (External App);Workday + Beeline to Dival Safety Boots Tarrytown only (External App);Workday + Beeline to Filemaker Pro Tarrytown & Ruby User Table (External App) V18;Workday + Beeline to Hyland Onbase S&R (External App);Workday + Beeline to IOPS Data Warehouse (Managed by IOPS);Workday + Beeline to RSIGuard (External App);Workday + Beeline to Safety Stratus (External App);Workday + Beeline to Sailpoint (External App);Workday + Beeline to to Ceridian EE Out to Data Warehouse (Master Data);Workday+Beeline to Intuition",,,,,,,,,,G&A IT,,
732125b4-bfe8-42d4-bb22-b3e3f98007dd,DataObject,Notifications,Notifications,,,,,,,,,,,,,Notifications / Notifications to External Vendors;Notifications / Notifications to ODR help Team
84521517-efa9-463d-92c9-f20d62173a4f,DataObject,Notifications to External Vendors,Notifications / Notifications to External Vendors,Data Vision to External Authoring Vendors - Notifications,,,,,,,,,,,,
46417604-5645-44b2-bffb-a7b0d94a5004,DataObject,Notifications to ODR help Team,Notifications / Notifications to ODR help Team,ODR to Outlook - Notifications,,,,,,,,,,,,
372ddd85-3ad6-4483-a019-abd4b3110d7c,DataObject,Oncology Data,Oncology Data,Calyx IRT to ODL - Oncology Data;Endpoint to ODL - Oncology Data,,,,,,,,,,,,
4bbe4aac-3d84-4493-b4c8-0f4d31792b9d,DataObject,Operations,Operations,OPM to MES - Master Batch Record (BOM & Routing) (RAH);OPM to MES - Master Batch Record (BOM & Routing) (REN);OPM to MES - PROCESS ORDER (Batch) (RAH);OPM to MES - PROCESS ORDER (Batch) (REN),,,,,,,,,,,,
44bac7e5-b50d-47ed-9b10-7e3db5a413c8,DataObject,OPM,OPM,,,,,,,,,,,,,
91a31795-f672-47ca-b95c-b72b105ae9e0,DataObject,Order no.,Order no.,MES to OPM - End Manufacturing Order (RAH);MES to OPM - End Manufacturing Order (REN);MES to OPM - Take-Out on Manufacturing Order (RAH);MES to OPM - Take-Out on Manufacturing Order (REN);OPM to MES - PROCESS ORDER (Batch) (RAH);OPM to MES - PROCESS ORDER (Batch) (REN),,,,,,,,,,,,
fd720302-3cce-4ebf-a1d3-0f7ff2919cdb,DataObject,Organization,Organization,"Data Warehouse to Beeline - Cost Centers;Data Warehouse to Beeline - HR Orgs;Data Warehouse to Beeline - Organizational Unit (OU);Data Warehouse to Beeline - Region;Data Warehouse to Beeline - Territory;Data Warehouse to Beeline - Work Location;Dell Boomi to Veeva CTMS - Study, Org Information;INT090  Workday to Candex - All Requisitions;INT131 Workday + Beeline to SumTotal - Users to Organizations;INT137  Workday to SumTotal - Organization Data;INT223  Workday to ServiceNow Foundation;INT294 - Out - Workday to Graebel - Candidate Data Feed - EIB;Oracle Finance to Data Warehouse;Oracle to SumTotal - Employee to Organization;Oracle to SumTotal - Organizations;Oracle to Workday - Cost Center;Workday to Beeline - HR Orgs;Workday to Beeline - Region (Sup Org);Workday to Beeline - Territory",,,,,,,,,,G&A IT,,
d0ce4679-4ad1-4341-934e-b01abc0af8ee,DataObject,Organizations,Organizations,Candidates_Qlik_INT;EDMCS to Beeline - Departments and Organizations;Insights RM to ODL - Insights,,,,,,,,,,,,
acd00c19-8927-44ab-9591-d481dada4a48,DataObject,Outcome Measures,Outcome Measures,"gREG to ODL - End Points, Outcome Measures",,,,,,,,,,,,
2ee2c116-77a7-4546-aa35-6d4bf3a2812d,DataObject,Outcomes Dataset,Outcomes Dataset,Educational Impact to PowerBI - Outcomes;Educational Impact to R/R Studio - Outcomes,,,,,,,,,,,,Outcomes Dataset / Final Outcomes;Outcomes Dataset / Interim Outcomes
df171522-4ca2-4301-990c-e1b46f677119,DataObject,Final Outcomes,Outcomes Dataset / Final Outcomes,Educational Impact to GFMS - Outcomes,,,,,,,,,,,,
fe9f7a49-1431-4753-baa6-11c6d559701c,DataObject,Interim Outcomes,Outcomes Dataset / Interim Outcomes,Educational Impact to GFMS - Outcomes,,,,,,,,,,,,
c326b14c-bef6-470d-b55c-dd980d6ef067,DataObject,Patient Reimbursement,Patient Reimbursement,"GTO Data Ingestion Forms to Qlik - Materials, Recruitment Campaign - Country & Study, Social Media - Country & Study, Home Health, Patient Reimbursement, Site Augmentation - Study & Country",,,,,,,,,,,,
124773dc-f045-46c9-a85d-9ab740323fb1,DataObject,Payables,Payables,Oracle Finance to Data Warehouse;Oracle Payables to Bank of America;Oracle Payables to JPMC - ACH;Oracle Payables to Reval,,,,,,,,,,G&A IT,,
d5005727-0bc6-4299-bde0-ba27af52ccf9,DataObject,Payment Data,Payment Data,Oracle Payables to MUFG Bank,,,,,,,,,,,MUFG Global Payment Hub,Payment Data / Check Number;Payment Data / Remittance Date
8716e323-5503-49ce-a069-35d385fbc5ca,DataObject,Check Number,Payment Data / Check Number,GFMS to Markview - Payment Data,,,,,,,,,,,,
a52a22ad-cf73-43fc-b773-2e0a7862dc68,DataObject,Remittance Date,Payment Data / Remittance Date,GFMS to Markview - Payment Data,,,,,,,,,,,,
6a723b46-ef66-4674-95e8-4f2888863a10,DataObject,Payroll,Payroll,Achievers to Oracle;AON to CorePay;Axtria (External App) to Oracle;CorePay to Bank of Ireland;INT084  Workday to Businessolver - Worker Data;INT118 Workday to Corepay - Salary Rate Delta;INT120 Workday to Corepay - Salary Rate Full;Invesco to AON;Invesco to Oracle Payroll;Oracle Compensation to Equity Edge - Taxes;Oracle Compensation to Equity Edge - Wages;Oracle EBS to Legacy PBCS - Employee;Oracle EBS to Legacy PBCS - Overtime;Oracle Payroll to ADP - Periodic Tax;Oracle Payroll to ADP - REGN ADP Lien Disbursement Extract;Oracle Payroll to Fidelity;Oracle Payroll to WageWorks;Regeneron Ireland Mercer Outbound Interface;REGN ADP Tax Monthly Interface;REGN ADP Tax Periodic Interface;REGN ADP Tax Quarterly Interface,,,,,,,,,,G&A IT,,
f790a811-9aa5-4ee7-94f4-4e6b0af982e1,DataObject,Planned Dates,Planned Dates,OPM to MES - PROCESS ORDER (Batch) (RAH);OPM to MES - PROCESS ORDER (Batch) (REN),,,,,,,,,,,,
a21e7b4c-476e-4991-aff3-01a24af1eb32,DataObject,Plans,Plans,"RWDnA to IQVIA - Plans, Insights;RWDnA to Strategic Planning Teams Site - Plans",,,,,,,,,,,,
65cae399-54ec-47fb-affc-7a089deab08c,DataObject,Positions,Positions,INT276_-_All_Open_Positions_-_RPT_QLIK_All_Open_Positions;RPT_HCM_Position_Management_IOPS_DL;RPT_RAAS_Positions_Qlik,,,,,,G&A IT,,,,G&A IT,,
7c78ba47-c8a2-4f44-b58b-2673a2ccd6c3,DataObject,Product,Product,"Argus to MDM - Product;Bioregistry (RDL) to MDM - Study;Compass to MDM - Study, Product;Targets PPM to MDM - Product;Veeva CTMS to Veeva QMOD - Product, Study;Veeva eTMF to Veeva QMOD - Product, Study;Veeva RIM to MDM - Product",,,,,,,,,,,,Product / Product;Product / Registrations
a4621850-d68f-4ada-aff8-461a35d8ffb7,DataObject,Product,Product / Product,Veeva RIM Submissions to Veeva CTMS - Product Records,,,,,,,,,,,,
4946eb04-f8a9-47c4-ae8c-4ab70a5943cf,DataObject,Registrations,Product / Registrations,"Veeva CTMS to gREG - Study, Registrations",,,,,,,,,,,,
